id_comercio|id_bandera|id_sucursal|id_producto|productos_ean|productos_descripcion|productos_cantidad_presentacion|productos_unidad_medida_presentacion|productos_marca|productos_precio_lista|productos_precio_referencia|productos_cantidad_referencia|productos_unidad_medida_referencia|productos_precio_unitario_promo1|productos_leyenda_promo1|productos_precio_unitario_promo2|productos_leyenda_promo2
3|1|1426|7622202328947|1|Choc. Milka 55g Leche NVO|1.00|unidad| |6400.00|6400.00|1|unidad||||
3|1|1426|7790070418296|1|Chocoarroz Blanco est. 22g|1.00|unidad| |2000.00|2000.00|1|unidad||||
3|1|1426|7790070418203|1|Chocoarroz DL 22 gr|1.00|unidad| |2000.00|2000.00|1|unidad||||
3|1|1426|7790580103521|1|CHOCOLATE LECHE CON CONFITES COFLER X 55 G|1.00|unidad| |6200.00|6200.00|1|unidad||||
3|1|1426|7798304840851|1|CHOMPAlmedC/SsaDDL6x180g|1.00|unidad| |10700.00|10700.00|1|unidad||||
3|1|1426|7798130953640|1|CHUPETIN COCO POP X 17 G|1.00|unidad| |3600.00|3600.00|1|unidad||||
3|1|1426|7798130954777|1|CHUPETIN EMOTI POP 11GR|1.00|unidad| |3600.00|3600.00|1|unidad||||
3|1|1426|0000000023604|0|CIRCULAR MEMBRILLO X UN|1.00|unidad| |1700.00|1700.00|1|unidad||||
3|1|1426|7798085680516|1|CITRIC JUGO NARANJA MANGO TETRA X 500CC|1.00|unidad| |3850.00|3850.00|1|unidad||||
3|1|1426|7798085681834|1|CITRIC JUGO NARANJA TETRA X 1L|1.00|unidad| |5750.00|5750.00|1|unidad||||
3|1|1426|7798085681445|1|CITRIC JUGO NARANJA TETRA X 250CC|1.00|unidad| |2200.00|2200.00|1|unidad||||
3|1|1426|7798085681452|1|CITRIC JUGO NARANJA TETRA X 500CC|1.00|unidad| |3850.00|3850.00|1|unidad||||
3|1|1426|7798085680295|1|CITRIC JUGO NARANJA/ DURAZNO TETRA X 500CC|1.00|unidad| |3850.00|3850.00|1|unidad||||
3|1|1426|7790895000997|1|COCA-COLA X 2.25L|1.00|unidad| |8950.00|8950.00|1|unidad||||
3|1|1426|7790040659605|1|COFLER BLOCK ALFAJOR CHOCOLATE X 60 G|1.00|unidad| |3100.00|3100.00|1|unidad||||
3|1|1426|0000000018365|0|COFLER BLOCK CHOCOLATE C/LECHE Y MANI TAB.X 110GR|1.00|unidad| |8300.00|8300.00|1|unidad||||
3|1|1426|0000000015301|0|COFLER BLOCK CHOCOLATE C/LECHE Y MANI TAB.X 38GR|1.00|unidad| |3400.00|3400.00|1|unidad||||
3|1|1426|7790580105013|1|COFLER BLOCK CHOCOLATE X 170G|1.00|unidad| |14000.00|14000.00|1|unidad||||
3|1|1426|7790580115579|1|COFLER BLOCK CHOCOLATE X 1KG|1.00|unidad| |66200.00|66200.00|1|unidad||||
3|1|1426|7790580103385|1|COFLER CHOCOLATE AIREADO BCO/LECHE X 27 GR.|1.00|unidad| |3600.00|3600.00|1|unidad||||
3|1|1426|7790580103378|1|COFLER CHOCOLATE AIREADO BLANCO X 27 GR.|1.00|unidad| |3600.00|3600.00|1|unidad||||
3|1|1426|7790580115869|1|COFLER CHOCOLATE AIREADO BON O BON X 67G|1.00|unidad| |7000.00|7000.00|1|unidad||||
3|1|1426|7790580103361|1|COFLER CHOCOLATE AIREADO LECHE X 27 GR.|1.00|unidad| |3600.00|3600.00|1|unidad||||
3|1|1426|7790580043407|1|COFLER CHOCOLATE AIREADO LECHE X 55G|1.00|unidad| |7100.00|7100.00|1|unidad||||
3|1|1426|7790580003531|1|COFLER CHOCOLATE BCO&COOK X 55G|1.00|unidad| |6200.00|6200.00|1|unidad||||
3|1|1426|7790580043506|1|COFLER CHOCOLATE LECHE CON ALMENDRAS X 55G|1.00|unidad| |6200.00|6200.00|1|unidad||||
3|1|1426|0000000024109|0|CRIOLLITO X UN|1.00|unidad| |1700.00|1700.00|1|unidad||||
3|1|1426|0000000023957|0|CROISSANT J Y Q|1.00|unidad| |6400.00|6400.00|1|unidad||||
3|1|1426|7798024760798|1|CROQUE MONSIEUR J Y Q BLANCO X UN|1.00|unidad| |10100.00|10100.00|1|unidad||||
3|1|1426|7798024760804|1|CROQUE MONSIEUR J Y Q NEGRO X UN|1.00|unidad| |10100.00|10100.00|1|unidad||||
3|1|1426|0000000020568|0|CUADRADO DE PASTA FROLA|1.00|unidad| |5300.00|5300.00|1|unidad||||
3|1|1426|7795735000106|1|DON SATUR TALITAS X 140GR|1.00|unidad| |2800.00|2800.00|1|unidad||||
3|1|1426|7790206007509|1|DOS CORAZONES BOCADITO CHOC.C/LECHE RELL. X 26GR|1.00|unidad| |2200.00|2200.00|1|unidad||||
3|1|1426|7792799000035|1|ECO DE LOS ANDES AGUA CON GAS PET X 500CC.|1.00|unidad| |3300.00|3300.00|1|unidad||||
3|1|1426|7798128000486|1|EL CACHAFAZ ALFAJOR BLANCO FLOWPACK X 60 GR|1.00|unidad| |3300.00|3300.00|1|unidad||||
3|1|1426|7798128000462|1|EL CACHAFAZ ALFAJOR CHOCOLATE FLOWPACK X 60 GR|1.00|unidad| |3200.00|3200.00|1|unidad||||
3|1|1426|7798128001940|1|EL CACHAFAZ ALFAJOR DE MAICENA X 76G|1.00|unidad| |3300.00|3300.00|1|unidad||||
3|1|1426|7798128001797|1|EL CACHAFAZ CONITO DULCE DE LECHE X 38G|1.00|unidad| |2700.00|2700.00|1|unidad||||
3|1|1426|7798024760569|1|ENSALADA CESAR  PREMIUM X UN|1.00|unidad| |14300.00|14300.00|1|unidad||||
3|1|1426|7798024760392|1|ENSALADA CHEF PREMIUM X UN|1.00|unidad| |14300.00|14300.00|1|unidad||||
3|1|1426|7798024766417|1|ENSALADA MIX VEG.C/PECHUGUITAS AL SESAMO X UN|1.00|unidad| |14300.00|14300.00|1|unidad||||
3|1|1426|7613035242524|1|EPA DDL MAX 88GR|1.00|unidad| |6800.00|6800.00|1|unidad||||
3|1|1426|7613035242500|1|EPA ROCKER X 88G|1.00|unidad| |6800.00|6800.00|1|unidad||||
3|1|1426|7898024390121|1|FERRERO ROCHER BOMBON CHOC.RELL.PAQ.3 UNID X 37.5G|1.00|unidad| |5600.00|5600.00|1|unidad||||
3|1|1426|7798024760255|1|FIGAZZITAS DE SALAME Y QUESO X 2 UN|1.00|unidad| |9100.00|9100.00|1|unidad||||
3|1|1426|7798147780062|1|Franui sabor Black 150gr|1.00|unidad| |8500.00|8500.00|1|unidad||||
3|1|1426|7798147783223|1|Franui sabor Leche 150gr|1.00|unidad| |8500.00|8500.00|1|unidad||||
3|1|1426|7790070431936|1|Gallo YoguBar 20gr|1.00|unidad| |1800.00|1800.00|1|unidad||||
3|1|1426|0067061111111|1|GATORADE COOL BLUE PET X 500CC|1.00|unidad| |4300.00|4300.00|1|unidad||||
3|1|1426|0071971211111|1|GATORADE FRUTOS TROPICALES PET X 750CC|1.00|unidad| |5200.00|5200.00|1|unidad||||
3|1|1426|0066011111111|1|GATORADE MANZANA PET X 500CC|1.00|unidad| |4300.00|4300.00|1|unidad||||
3|1|1426|0042831111111|1|GATORADE MANZANA PET X 750CC|1.00|unidad| |5100.00|5100.00|1|unidad||||
3|1|1426|0006602111111|1|GATORADE NARANJA PET X 500CC|1.00|unidad| |4300.00|4300.00|1|unidad||||
3|1|1426|7798024766103|1|GRANDWICH PANINI GRIGLIATTI JAM/QUE/TOM/HUE X 210G|1.00|unidad| |7350.00|7350.00|1|unidad||||
3|1|1426|0000000023445|0|HALLS FREE MENTA X 28 G|1.00|unidad| |1500.00|1500.00|1|unidad||||
3|1|1426|7791249450277|1|HALLS MENTA LYPTUS CARAMELOS DUROS PAQ.X 28G|1.00|unidad| |1300.00|1300.00|1|unidad||||
3|1|1426|0000000023603|0|ICEDREAM CIRCULAR PASTELERA X UN|1.00|unidad| |1700.00|1700.00|1|unidad||||
3|1|1426|0028411111111|1|JORGITO ALFAJOR BLANCO X 50G|1.00|unidad| |1800.00|1800.00|1|unidad||||
3|1|1426|0011111112842|1|JORGITO ALFAJOR CHOCOLATE X 55G|1.00|unidad| |1800.00|1800.00|1|unidad||||
3|1|1426|7790957000545|1|JORGITO MINI ALFAJOR CHOCOLATE PAQ.X 6 UNID.|1.00|unidad| |4900.00|4900.00|1|unidad||||
3|1|1426|7790957000538|1|JORGITO MINI ALFAJOR GLACEADO PAQ.X 6 UNID.X 155GR|1.00|unidad| |4900.00|4900.00|1|unidad||||
3|1|1426|0000080052760|1|KINDER BUENO OBLEA CHOCOLATE CON LECHE X 43G|1.00|unidad| |4900.00|4900.00|1|unidad||||
3|1|1426|0000077949677|1|KINDER CHOCOLATE X 50G|1.00|unidad| |5700.00|5700.00|1|unidad||||
3|1|1426|7891000379073|1|KIT KAT DARK OBLEA BAÑADA CHOCOLATE X 41.5G|1.00|unidad| |3000.00|3000.00|1|unidad||||
3|1|1426|7891000379028|1|KIT KAT OBLEA BAÑADA CHOCOLATE BLANCO X 41.5G|1.00|unidad| |3000.00|3000.00|1|unidad||||
3|1|1426|7791337007260|1|Leche chocolatada Cindor 200ml|1.00|unidad| |3800.00|3800.00|1|unidad||||
3|1|1426|7791337007253|1|Leche chocolatada Cindor x 1L|1.00|unidad| |11500.00|11500.00|1|unidad||||
3|1|1426|7798368470391|1|LUCCIANO´S CHANTILLY X 100GR (02)|1.00|unidad| |7400.00|7400.00|1|unidad||||
3|1|1426|7798368470384|1|LUCCIANO´S CHOCOLATE C/CROCANTE X 100GR (01)|1.00|unidad| |7400.00|7400.00|1|unidad||||
3|1|1426|7798368470421|1|LUCCIANO´S CHOCOLATE X 90GR (05)|1.00|unidad| |7400.00|7400.00|1|unidad||||
3|1|1426|7798368470438|1|LUCCIANO´S DDL C/ CROCANTE X 90GR (06)|1.00|unidad| |7400.00|7400.00|1|unidad||||
3|1|1426|0000000024240|0|LUCCIANO´S DDL X 90GR (03)|1.00|unidad| |6000.00|6000.00|1|unidad||||
3|1|1426|7798368470476|1|LUCCIANO´S MINION ICE POP X 100GR (10)|1.00|unidad| |7900.00|7900.00|1|unidad||||
3|1|1426|7798368470469|1|LUCCIANO´S OLI KING X 90GR (09)|1.00|unidad| |7800.00|7800.00|1|unidad||||
3|1|1426|7798368470735|1|LUCCIANO´S PISTACCHIO X 95GR (08)|1.00|unidad| |7800.00|7800.00|1|unidad||||
3|1|1426|7798368470414|1|LUCCIANO´S SORBETE PATAGONIA X 90GR (04)|1.00|unidad| |7400.00|7400.00|1|unidad||||
3|1|1426|7613034797469|1|LUXOR BOMBON HELADO 53G|1.00|unidad| |3100.00|3100.00|1|unidad||||
3|1|1426|7797453001441|1|M&M Chocolate 48 Grs|1.00|unidad| |5000.00|5000.00|1|unidad||||
3|1|1426|7797453001458|1|M&M MANI PAQ. X 49 GR|1.00|unidad| |5000.00|5000.00|1|unidad||||
3|1|1426|7790387015324|1|MAÑANITA YERBA 4FLEX X 500 GR|1.00|unidad| |4600.00|4600.00|1|unidad||||
3|1|1426|7790206006106|1|MARROC BOCADITO X 14 GR.|1.00|unidad| |1250.00|1250.00|1|unidad||||
3|1|1426|7798024760125|1|MAX PREMIUM JyQ-TOM-HUE- PAN NGO X UN|1.00|unidad| |10600.00|10600.00|1|unidad||||
3|1|1426|7798024766172|1|MAX PREMIUM POLLO-RU-PAR-PAN NGO X UN|1.00|unidad| |10600.00|10600.00|1|unidad||||
3|1|1426|7798024760552|1|MAX TRIANGULO LIGHT POLLO-LEC-PAN NGO X UN|1.00|unidad| |10600.00|10600.00|1|unidad||||
3|1|1426|0000000023602|0|MEDIALUNA DE GRASA X UN|1.00|unidad| |1700.00|1700.00|1|unidad||||
3|1|1426|0000000023601|0|MEDIALUNA DE MANTECA X UN|1.00|unidad| |1700.00|1700.00|1|unidad||||
3|1|1426|7891000120057|1|MEGA AMERICANA CON ALMENDRAS X 74g|1.00|unidad| |7600.00|7600.00|1|unidad||||
3|1|1426|0000000020546|0|MENTHO-PLUS ACIDOS CEREZA X 27.2G|1.00|unidad| |1900.00|1900.00|1|unidad||||
3|1|1426|0000000020540|0|MENTHO-PLUS ACIDOS NARANJA X 27.2G|1.00|unidad| |1900.00|1900.00|1|unidad||||
3|1|1426|0000000021660|0|MENTHO-PLUS CARAMELOS INHALANTES DE CEREZA X 29.4G|1.00|unidad| |1000.00|1000.00|1|unidad||||
3|1|1426|0000000021663|0|MENTHO-PLUS CARAMELOS INHALANTES MIEL X 29.4G|1.00|unidad| |1000.00|1000.00|1|unidad||||
3|1|1426|0000000021661|0|MENTHO-PLUS CARAMELOS INHALANTES STRONG X 29.4G|1.00|unidad| |1000.00|1000.00|1|unidad||||
3|1|1426|0000000017476|0|MENTHO-PLUS CARAMELOS SIN AZUCAR CHERRY X 27.3G|1.00|unidad| |1900.00|1900.00|1|unidad||||
3|1|1426|0000000017474|0|MENTHO-PLUS CARAMELOS SIN AZUCAR MENTOL X 27.3G|1.00|unidad| |1900.00|1900.00|1|unidad||||
3|1|1426|0000000021664|0|MENTHOPLUS MENTA X 29.4G|1.00|unidad| |1000.00|1000.00|1|unidad||||
3|1|1426|0000000021662|0|MENTHOPLUS MENTOL X 29.4G|1.00|unidad| |1000.00|1000.00|1|unidad||||
3|1|1426|0000000021044|0|MENTHOPLUS ZERO CARAMELOS DURAZNO X 26.6G|1.00|unidad| |1900.00|1900.00|1|unidad||||
3|1|1426|0000000021047|0|MENTHOPLUS ZERO CARAMELOS STRONG X 26.6G|1.00|unidad| |1900.00|1900.00|1|unidad||||
3|1|1426|7895144699851|1|MENTOS CARAMELOS MASTICABLES SAB.FRUTA X 29.7GR|1.00|unidad| |1300.00|1300.00|1|unidad||||
3|1|1426|7895144699844|1|MENTOS CARAMELOS MASTICABLES SAB.MENTA X 29.7GR|1.00|unidad| |1300.00|1300.00|1|unidad||||
3|1|1426|0000000021770|0|MERMELADAS X UNIDAD|1.00|unidad| |60.00|60.00|1|unidad||||
3|1|1426|0000077903785|1|MILKA ALFAJOR MOUSSE TRIPLE X 55 GR.|1.00|unidad| |3000.00|3000.00|1|unidad||||
3|1|1426|7622300457303|1|MILKA ALFAJOR TRIPLE BLANCO X 55G|1.00|unidad| |3000.00|3000.00|1|unidad||||
3|1|1426|7622300844967|1|MILKA CHOCOLATE BLANCO CON DULCE DE LECHE X 67.5G|1.00|unidad| |7200.00|7200.00|1|unidad||||
3|1|1426|7622300844943|1|MILKA CHOCOLATE C DULCE DE LECHE X 67.5G|1.00|unidad| |7400.00|7400.00|1|unidad||||
3|1|1426|0000000021565|0|MILKA CHOCOLATE C/LECHE ALMENDRAS|1.00|unidad| |3510.00|3510.00|1|unidad||||
3|1|1426|7622300990114|1|MILKA CHOCOLATE CON LECHE X 150G|1.00|unidad| |14100.00|14100.00|1|unidad||||
3|1|1426|7622201818937|1|MILKA LEGER CHOCOLATE LECHE TABLETA X 50G|1.00|unidad| |6100.00|6100.00|1|unidad||||
3|1|1426|7790580116958|1|MOGUL CARAMELO DE GOMA DINOS X 30G|1.00|unidad| |850.00|850.00|1|unidad||||
3|1|1426|7790580129507|1|MOGUL CARAMELOS DE GOMA ACIDOS BOLSA X 60G|1.00|unidad| |1400.00|1400.00|1|unidad||||
3|1|1426|7790580169312|1|MOGUL CARAMELOS DE GOMA CEREBRITOS X 30G|1.00|unidad| |1200.00|1200.00|1|unidad||||
3|1|1426|7790580116460|1|MOGUL CARAMELOS DE GOMA EXTREME ACIDO ROLLO X 35G|1.00|unidad| |1200.00|1200.00|1|unidad||||
3|1|1426|7790580603809|1|MOGUL CARAMELOS DE GOMA FRUTALES ROLLO X 35G|1.00|unidad| |1200.00|1200.00|1|unidad||||
3|1|1426|7790580199913|1|MOGUL CARAMELOS DE GOMA OSITOS X 30 GR|1.00|unidad| |1200.00|1200.00|1|unidad||||
3|1|1426|7790580200114|1|MOGUL CARAMELOS DE GOMA TIBURON X 30G|1.00|unidad| |1200.00|1200.00|1|unidad||||
3|1|1426|7798422620014|1|MONSTER ENERGY GREEN X 473CC|1.00|unidad| |5500.00|5500.00|1|unidad||||
3|1|1426|7798422620045|1|MONSTER MANGO LOCO 473|1.00|unidad| |5500.00|5500.00|1|unidad||||
3|1|1426|7798422620021|1|MONSTER ULTRA x 473 CC|1.00|unidad| |5500.00|5500.00|1|unidad||||
3|1|1426|1111111111142|1|MUFFIN CHIPS CHOC X UN|1.00|unidad| |4300.00|4300.00|1|unidad||||
3|1|1426|1111111111145|1|MUFFIN VAINILLA C/DDL X UN|1.00|unidad| |4300.00|4300.00|1|unidad||||
3|1|1426|7798304841261|1|NESQUIK NUTRIACTIV B HEL.CHOCOLATE CON CALCIN-N|1.00|unidad| |1900.00|1900.00|1|unidad||||
3|1|1426|7622210723468|1|OREO GALLETITAS BAÑADAS CHOCOLATE x17gr|1.00|unidad| |210.00|210.00|1|unidad||||
3|1|1426|7899975800523|1|Oreo Palito AR 20 x 65g|1.00|unidad| |6800.00|6800.00|1|unidad||||
3|1|1426|7899975800509|1|OREO SANDWICH AR 81GR|1.00|unidad| |6800.00|6800.00|1|unidad||||
3|1|1426|7798304841124|1|OREO TACITA X 95G|1.00|unidad| |6800.00|6800.00|1|unidad||||
3|1|1426|0000000024088|0|PAN DE CHOCOLATE X UN|1.00|unidad| |4300.00|4300.00|1|unidad||||
3|1|1426|7798024766110|1|PANINI GRIGLIATTI DE PECETO X 210G|1.00|unidad| |7350.00|7350.00|1|unidad||||
3|1|1426|7791007000764|1|PAÑUELOS DESCARTABLES CAJA X 75 UNID|1.00|unidad| |3600.00|3600.00|1|unidad||||
3|1|1426|7791070003482|1|PAÑUELOS DESCARTABLES X UNID|1.00|unidad| |700.00|700.00|1|unidad||||
3|1|1426|7798024760781|1|PEBETE PECHUGA CRISPY X UN|1.00|unidad| |10200.00|10200.00|1|unidad||||
3|1|1426|7798024760361|1|PECHUGA GRILLE C/VEGETAL DEL HUERTO X UN|1.00|unidad| |12700.00|12700.00|1|unidad||||
3|1|1426|0000077915481|1|PEPITOS ALFAJOR TRIPLE DE CHOCOLATE X 57GR|1.00|unidad| |3000.00|3000.00|1|unidad||||
3|1|1426|7791813828365|1|PEPSI BLACK PET X 500CC|1.00|unidad| |3450.00|3450.00|1|unidad||||
3|1|1426|1111111111200|1|PICO DULCE CHUPETIN X 14 GR.|1.00|unidad| |500.00|500.00|1|unidad||||
3|1|1426|7790895641183|1|POWERADE FRUTAS TROPICALES PET X 500CC|1.00|unidad| |3500.00|3500.00|1|unidad||||
3|1|1426|7790895640018|1|POWERADE MANZANA PET X 500CC|1.00|unidad| |3500.00|3500.00|1|unidad||||
3|1|1426|7790895640025|1|POWERADE MOUNTAIN BLAST PET X 500CC|1.00|unidad| |3500.00|3500.00|1|unidad||||
3|1|1426|7791519200021|1|PRIME PRESERVATIVO ANATOMICO CAJA X 3 UNID.|1.00|unidad| |6300.00|6300.00|1|unidad||||
3|1|1426|7791519200076|1|PRIME PRESERVATIVO ESPERMICIDA CAJA X 3 UNID.|1.00|unidad| |6300.00|6300.00|1|unidad||||
3|1|1426|7791519000676|1|PRIME PRESERVATIVO EXTRA LUBRICADO CAJA X 3 UNID.|1.00|unidad| |6300.00|6300.00|1|unidad||||
3|1|1426|7791519200045|1|PRIME PRESERVATIVO SUPERFINO CAJA X 3 UNID.|1.00|unidad| |6300.00|6300.00|1|unidad||||
3|1|1426|7791519200090|1|PRIME PRESERVATIVO TACHAS CAJA X 3 UNID.|1.00|unidad| |6300.00|6300.00|1|unidad||||
3|1|1426|7791519200069|1|PRIME PRESERVATIVO TEXTURADO CAJA X 3 UNID.|1.00|unidad| |6300.00|6300.00|1|unidad||||
3|1|1426|7790742167101|1|Queso Finlandia Chef Cheddar 150gr PAQUETE INSUMO|1.00|unidad| |685.00|685.00|1|unidad||||
3|1|1426|0045011111111|1|RED BULL ENERGY DRINK LATA X 250 CC|1.00|unidad| |5500.00|5500.00|1|unidad||||
3|1|1426|0000090435225|1|RED BULL ENERGY DRINK LATA X 355 CC|1.00|unidad| |6900.00|6900.00|1|unidad||||
3|1|1426|9002490232054|1|RED BULL ENERGY DRINK SUGAR FREE LATA X 250CC|1.00|unidad| |5500.00|5500.00|1|unidad||||
3|1|1426|7790580327415|1|ROCKLETS CONFITES DE CHOCOLATE PAQ. X 40 GR|1.00|unidad| |3100.00|3100.00|1|unidad||||
3|1|1426|7790580327613|1|ROCKLETS NARANJA MANI C/CHOCOLATE CONFITADO X 40G|1.00|unidad| |3100.00|3100.00|1|unidad||||
3|1|1426|7798024760507|1|ROLL CHICKEN CAESAR X 210GR|1.00|unidad| |10600.00|10600.00|1|unidad||||
3|1|1426|0000000023605|0|SACRAMENTO MEMBRILLO X UN|1.00|unidad| |1700.00|1700.00|1|unidad||||
3|1|1426|7790580716806|1|SALADIX GALLETITAS SAB. CALABRESA CAJA X 100G|1.00|unidad| |3200.00|3200.00|1|unidad||||
3|1|1426|7790580716707|1|SALADIX GALLETITAS SAB. JAMON CAJA X 100G|1.00|unidad| |3200.00|3200.00|1|unidad||||
3|1|1426|7790580697303|1|SALADIX GALLETITAS SAB. PIZZA CAJA X 100G|1.00|unidad| |3200.00|3200.00|1|unidad||||
3|1|1426|7790040374607|1|SALADIX GALLETITAS SAB.DUO CAJA X 80G|1.00|unidad| |3200.00|3200.00|1|unidad||||
3|1|1426|7790040123434|1|SALADIX GALLETITAS SAB.KESITOS X80G|1.00|unidad| |2700.00|2700.00|1|unidad||||
3|1|1426|0000077956699|1|SHOT ALFAJOR TRISHOT TRIPLE X 60G|1.00|unidad| |3000.00|3000.00|1|unidad||||
3|1|1426|7622300424084|1|SHOT CHOCOLATE CON LECHE Y MANI TABLETA X 170 GR|1.00|unidad| |12500.00|12500.00|1|unidad||||
3|1|1426|0000077914217|1|SHOT CHOCOLATE LECHE CON MANI TABLETA X 35G|1.00|unidad| |3000.00|3000.00|1|unidad||||
3|1|1426|7798304841803|1|SIN PARAR CHOCOLATE DULCE DE LECHE X 90G|1.00|unidad| |3000.00|3000.00|1|unidad||||
3|1|1426|7798304841797|1|SIN PARAR DULCE DE LECHE Y AMERICANA X 90G|1.00|unidad| |3000.00|3000.00|1|unidad||||
3|1|1426|7798304841780|1|SIN PARAR FRUTILLA CREMA X 90G|1.00|unidad| |3000.00|3000.00|1|unidad||||
3|1|1426|0022000018465|1|SKITTLES CONFITES ORIGINAL FRUIT PAQ.X 61.5GR|1.00|unidad| |4700.00|4700.00|1|unidad||||
3|1|1426|0022000018489|1|SKITTLES CONFITES WILDBERRY PAQ.X 61.5GR|1.00|unidad| |4700.00|4700.00|1|unidad||||
3|1|1426|7790895646027|1|SMART WATER C/G 591 ML|1.00|unidad| |3500.00|3500.00|1|unidad||||
3|1|1426|7790895645778|1|SMART WATER S/G 591 ML|1.00|unidad| |3500.00|3500.00|1|unidad||||
3|1|1426|7506174512248|1|SNICKERS BARRA RELL.MANI CUB.C/CHOCOLATE X 48 GR|1.00|unidad| |4700.00|4700.00|1|unidad||||
3|1|1426|0522111111111|1|SPEED UNLIMITED LATA X 250CC|1.00|unidad| |4200.00|4200.00|1|unidad||||
3|1|1426|0040000000518|1|STARBURST CARAMELO MASTICABLE SURTIDO PAQ.X 58.7G|1.00|unidad| |5100.00|5100.00|1|unidad||||
3|1|1426|7790580060206|1|SUGUS CARAMELO MASTICABLE SUELTO X 3.3 GR|1.00|unidad| |50.00|50.00|1|unidad||||
3|1|1426|7790580056001|1|SUGUS CONFITADOS CONFITES DE CARAMELO SURT.X 50 G|1.00|unidad| |2000.00|2000.00|1|unidad||||
3|1|1426|7790387000849|1|TARAGUI MATE COCIDO X 25 UNID S ENS|1.00|unidad| |135.00|135.00|1|unidad||||
3|1|1426|0029601111111|1|TARAGUI MATE LISTO X 35 GR.|1.00|unidad| |4000.00|4000.00|1|unidad||||
3|1|1426|0029621111111|1|TARAGUI TERMO MATE-LISTO CAPACIDAD 500 CC.|1.00|unidad| |5900.00|5900.00|1|unidad||||
3|1|1426|7790387013627|1|TARAGUI YERBA 4FLEX X 500 GR.|1.00|unidad| |4600.00|4600.00|1|unidad||||
3|1|1426|0000077939234|1|TERRABUSI ALFAJOR CHOCOLATE X 50 GR|1.00|unidad| |2000.00|2000.00|1|unidad||||
3|1|1426|0000077903792|1|TERRABUSI ALFAJOR TRIPLE CHOCOLATE X 70G.|1.00|unidad| |3000.00|3000.00|1|unidad||||
3|1|1426|0000077903860|1|TERRABUSI ALFAJOR TRIPLE TIPO TORTA CHOCOLAT.X 70G|1.00|unidad| |3000.00|3000.00|1|unidad||||
3|1|1426|7622300335052|1|TERRABUSI SNACKY X 60GR|1.00|unidad| |4600.00|4600.00|1|unidad||||
3|1|1426|7861002910314|1|TIC TAC PASTILLAS SABOR MENTA CAJA X 16 GR.|1.00|unidad| |1600.00|1600.00|1|unidad||||
3|1|1426|7861002910321|1|TIC TAC PASTILLAS SABOR NARANJA CAJA X 16 GR.|1.00|unidad| |1600.00|1600.00|1|unidad||||
3|1|1426|7790580746612|1|TOFI CHOCOLATE C/LECHE RELLENO D.LECHE X 55G|1.00|unidad| |420.00|420.00|1|unidad||||
3|1|1426|7798024760354|1|TOP PBT DE JAMON COCIDO Y QUESO X UN|1.00|unidad| |9100.00|9100.00|1|unidad||||
3|1|1426|0000000019823|0|TOPLINE 7 CHICLE S/AZUCAR ATM STRONG X 14G|1.00|unidad| |2300.00|2300.00|1|unidad||||
3|1|1426|0000000018843|0|TOPLINE 7 CHICLE S/AZUCAR MANDARINA  CAJA X 14G|1.00|unidad| |2300.00|2300.00|1|unidad||||
3|1|1426|7790580120573|1|TOPLINE 7 ULTRA CLEAN X 24G|1.00|unidad| |3600.00|3600.00|1|unidad||||
3|1|1426|7790580120702|1|TOPLINE 7 ULTRA GREEN MINT X 24G|1.00|unidad| |3600.00|3600.00|1|unidad||||
3|1|1426|7790580121013|1|TOPLINE 7 ULTRA RED BERRY X 24G|1.00|unidad| |3600.00|3600.00|1|unidad||||
3|1|1426|7798304841421|1|TORPEDO FRUTILLA|1.00|unidad| |2100.00|2100.00|1|unidad||||
3|1|1426|7798304841414|1|TORPEDO LIMON|1.00|unidad| |2100.00|2100.00|1|unidad||||
3|1|1426|7798024760460|1|TRIPLE MIGA BLANCO J.COCIDO Y QUESO X 3 UN|1.00|unidad| |9600.00|9600.00|1|unidad||||
3|1|1426|7798024760477|1|TRIPLE MIGA NEGRO J.COCIDO Y QUESO X 3 UN|1.00|unidad| |9600.00|9600.00|1|unidad||||
3|1|1426|7622202839962|1|VARIEDAD GALLETITAS DULCES SURTIDAS X 390GR.|1.00|unidad|VARIEDAD|5800.00|5800.00|1|unidad||||
3|1|1426|0016871111111|1|VASO REUTILIZABLE|1.00|unidad| |4500.00|4500.00|1|unidad||||
3|1|1426|0000000004361|0|VAUQUITA TABLETA DE DULCE DE LECHE X 25 GR.|1.00|unidad| |190.00|190.00|1|unidad||||
3|1|1426|7790315100184|1|VDS LEVITE CERO AGUA S/G MANZANA PET X 500cc|1.00|unidad| |3450.00|3450.00|1|unidad||||
3|1|1426|0021352111111|1|VDS LEVITE CERO AGUA S/G NARANJA PET X 500cc|1.00|unidad| |3450.00|3450.00|1|unidad||||
3|1|1426|0021347111111|1|VILLA DEL SUR LEVITE S/G MANZANA PET X 500cc|1.00|unidad| |3450.00|3450.00|1|unidad||||
3|1|1426|7798062548655|1|VILLA DEL SUR LEVITE S/G NARANJA PET X 500cc|1.00|unidad| |3450.00|3450.00|1|unidad||||
3|1|1426|0021349111111|1|VILLA DEL SUR LEVITE S/G PERA PET X 500cc|1.00|unidad| |3450.00|3450.00|1|unidad||||
3|1|1426|7799155000982|1|VILLA DEL SUR LEVITE S/G POMELO PET X 500cc|1.00|unidad| |3450.00|3450.00|1|unidad||||
